date,close,high,low,open,volume
2016-08-29 00:00:00+00:00,106.82,107.44,106.29,106.62,24970300
2016-08-30 00:00:00+00:00,106,106.5,105.5,105.8,24863945
2016-08-31 00:00:00+00:00,106.1,106.5699,105.64,105.66,29662406
2016-09-01 00:00:00+00:00,106.73,106.8,105.62,106.14,26701523
2016-09-02 00:00:00+00:00,107.73,108,106.82,107.7,26802450
2016-09-06 00:00:00+00:00,107.7,108.3,107.51,107.9,26880391
2016-09-07 00:00:00+00:00,108.36,108.76,107.07,107.83,42364328
2016-09-08 00:00:00+00:00,105.52,107.27,105.24,107.25,53002026
2016-09-09 00:00:00+00:00,103.13,105.72,103.13,104.64,46556984
2016-09-12 00:00:00+00:00,105.44,105.72,102.53,102.65,45292770
2016-09-13 00:00:00+00:00,107.95,108.79,107.24,107.51,62176190
2016-09-14 00:00:00+00:00,111.77,113.03,108.6,108.73,112340318
2016-09-15 00:00:00+00:00,115.57,115.73,113.49,113.86,90613177
2016-09-16 00:00:00+00:00,114.92,116.13,114.04,115.12,79886911
2016-09-19 00:00:00+00:00,113.58,116.18,113.25,115.19,47023046
2016-09-20 00:00:00+00:00,113.57,114.12,112.51,113.05,34514269
2016-09-21 00:00:00+00:00,113.55,113.989,112.441,113.85,36003185
2016-09-22 00:00:00+00:00,114.62,114.94,114,114.35,31073984
2016-09-23 00:00:00+00:00,112.71,114.79,111.55,114.42,52481151
2016-09-26 00:00:00+00:00,112.88,113.39,111.55,111.64,29869442
2016-09-27 00:00:00+00:00,113.09,113.18,112.34,113,24607412
2016-09-28 00:00:00+00:00,113.95,114.64,113.43,113.69,29641085
2016-09-29 00:00:00+00:00,112.18,113.8,111.8,113.16,35886990
2016-09-30 00:00:00+00:00,113.05,113.37,111.8,112.46,36379106
2016-10-03 00:00:00+00:00,112.52,113.05,112.28,112.71,21701760
2016-10-04 00:00:00+00:00,113,114.31,112.63,113.06,29736835
2016-10-05 00:00:00+00:00,113.05,113.66,112.69,113.4,21453089
2016-10-06 00:00:00+00:00,113.89,114.34,113.13,113.7,28779313
2016-10-07 00:00:00+00:00,114.06,114.56,113.51,114.31,24358443
2016-10-10 00:00:00+00:00,116.05,116.75,114.72,115.02,36235956
2016-10-11 00:00:00+00:00,116.3,118.69,116.2,117.7,64041043
2016-10-12 00:00:00+00:00,117.34,117.98,116.75,117.35,37586787
2016-10-13 00:00:00+00:00,116.98,117.44,115.72,116.79,35192406
2016-10-14 00:00:00+00:00,117.63,118.17,117.13,117.88,35652191
2016-10-17 00:00:00+00:00,117.55,117.84,116.78,117.33,23624896
2016-10-18 00:00:00+00:00,117.47,118.21,117.45,118.18,24553478
2016-10-19 00:00:00+00:00,117.12,117.76,113.8,117.25,20034594
2016-10-20 00:00:00+00:00,117.06,117.38,116.33,116.86,24125801
2016-10-21 00:00:00+00:00,116.6,116.91,116.28,116.81,23192665
2016-10-24 00:00:00+00:00,117.65,117.74,117,117.1,23538673
2016-10-25 00:00:00+00:00,118.25,118.36,117.31,117.95,48128970
2016-10-26 00:00:00+00:00,115.59,115.7,113.31,114.31,66134219
2016-10-27 00:00:00+00:00,114.48,115.86,114.1,115.39,34562045
2016-10-28 00:00:00+00:00,113.72,115.21,113.45,113.87,37861662
2016-10-31 00:00:00+00:00,113.54,114.23,113.2,113.65,26419398
2016-11-01 00:00:00+00:00,111.49,113.77,110.53,113.46,43825812
2016-11-02 00:00:00+00:00,111.59,112.35,111.23,111.4,28331709
2016-11-03 00:00:00+00:00,109.83,111.46,109.55,110.98,26932602
2016-11-04 00:00:00+00:00,108.84,110.25,108.11,108.53,30836997
2016-11-07 00:00:00+00:00,110.41,110.51,109.46,110.08,32560000
2016-11-08 00:00:00+00:00,111.06,111.72,109.7,110.31,24254179
2016-11-09 00:00:00+00:00,110.88,111.32,108.05,109.88,59176361
2016-11-10 00:00:00+00:00,107.79,111.09,105.83,111.09,57134541
2016-11-11 00:00:00+00:00,108.43,108.87,106.55,107.12,34143898
2016-11-14 00:00:00+00:00,105.71,107.809,104.08,107.71,51175504
2016-11-15 00:00:00+00:00,107.11,107.68,106.1593,106.57,32264510
2016-11-16 00:00:00+00:00,109.99,110.23,106.6,106.7,58840522
2016-11-17 00:00:00+00:00,109.95,110.35,108.83,109.81,27632003
2016-11-18 00:00:00+00:00,110.06,110.54,109.66,109.72,28428917
2016-11-21 00:00:00+00:00,111.73,111.99,110.01,110.12,29264571
2016-11-22 00:00:00+00:00,111.8,112.42,111.4,111.95,25965534
2016-11-23 00:00:00+00:00,111.23,111.51,110.33,111.36,27426394
2016-11-25 00:00:00+00:00,111.79,111.87,110.95,111.13,11475922
2016-11-28 00:00:00+00:00,111.57,112.465,111.39,111.43,27193983
2016-11-29 00:00:00+00:00,111.46,112.03,110.07,110.78,28528750
2016-11-30 00:00:00+00:00,110.52,112.2,110.27,111.6,36162258
2016-12-01 00:00:00+00:00,109.49,110.94,109.03,110.365,37086862
2016-12-02 00:00:00+00:00,109.9,110.09,108.85,109.17,26527997
2016-12-05 00:00:00+00:00,109.11,110.03,108.25,110,34324540
2016-12-06 00:00:00+00:00,109.95,110.36,109.19,109.5,26195462
2016-12-07 00:00:00+00:00,111.03,111.19,109.16,109.26,29998719
2016-12-08 00:00:00+00:00,112.12,112.43,110.6,110.86,27068316
2016-12-09 00:00:00+00:00,113.95,114.7,112.31,112.31,34402627
2016-12-12 00:00:00+00:00,113.3,115,112.49,113.29,26374377
2016-12-13 00:00:00+00:00,115.19,115.92,113.75,113.84,43733811
2016-12-14 00:00:00+00:00,115.19,116.2,114.98,115.04,34031834
2016-12-15 00:00:00+00:00,115.82,116.73,115.23,115.38,46524544
2016-12-16 00:00:00+00:00,115.97,116.5,115.645,116.47,44351134
2016-12-19 00:00:00+00:00,116.64,117.38,115.75,115.8,27779423
2016-12-20 00:00:00+00:00,116.95,117.5,116.68,116.74,21424965
2016-12-21 00:00:00+00:00,117.06,117.4,116.78,116.8,23783165
2016-12-22 00:00:00+00:00,116.29,116.51,115.64,116.35,26085854
2016-12-23 00:00:00+00:00,116.52,116.52,115.59,115.59,14249484
2016-12-27 00:00:00+00:00,117.26,117.8,116.49,116.52,18296855
2016-12-28 00:00:00+00:00,116.76,118.0166,116.2,117.52,20905892
2016-12-29 00:00:00+00:00,116.73,117.1095,116.4,116.45,15039519
2016-12-30 00:00:00+00:00,115.82,117.2,115.43,116.65,30586265
2017-01-03 00:00:00+00:00,116.15,116.33,114.76,115.8,28781865
2017-01-04 00:00:00+00:00,116.02,116.51,115.75,115.85,21118116
2017-01-05 00:00:00+00:00,116.61,116.8642,115.81,115.92,22193587
2017-01-06 00:00:00+00:00,117.91,118.16,116.47,116.78,31751900
2017-01-09 00:00:00+00:00,118.99,119.43,117.94,117.95,33561948
2017-01-10 00:00:00+00:00,119.11,119.38,118.3,118.77,24462051
2017-01-11 00:00:00+00:00,119.75,119.93,118.6,118.74,27588593
2017-01-12 00:00:00+00:00,119.25,119.3,118.21,118.895,27086220
2017-01-13 00:00:00+00:00,119.04,119.62,118.81,119.11,26111948
2017-01-17 00:00:00+00:00,120,120.24,118.22,118.34,34439843
2017-01-18 00:00:00+00:00,119.99,120.5,119.71,120,23712961
2017-01-19 00:00:00+00:00,119.78,120.09,119.37,119.4,25597291
2017-01-20 00:00:00+00:00,120,120.45,119.7346,120.45,32597892
2017-01-23 00:00:00+00:00,120.08,120.81,119.77,120,22050218
2017-01-24 00:00:00+00:00,119.97,120.1,119.5,119.55,23211038
2017-01-25 00:00:00+00:00,121.88,122.1,120.28,120.42,32586673
2017-01-26 00:00:00+00:00,121.94,122.44,121.6,121.67,26337576
2017-01-27 00:00:00+00:00,121.95,122.35,121.6,122.14,20562944
2017-01-30 00:00:00+00:00,121.63,121.63,120.66,120.93,30377503
2017-01-31 00:00:00+00:00,121.35,121.39,120.62,121.15,49200993
2017-02-01 00:00:00+00:00,128.75,130.49,127.01,127.03,111985040
2017-02-02 00:00:00+00:00,128.53,129.39,127.78,127.975,33710411
2017-02-03 00:00:00+00:00,129.08,129.19,128.16,128.31,24507301
2017-02-06 00:00:00+00:00,130.29,130.5,128.9,129.13,26845924
2017-02-07 00:00:00+00:00,131.53,132.09,130.45,130.54,38183841
2017-02-08 00:00:00+00:00,132.04,132.22,131.22,131.35,23004072
2017-02-09 00:00:00+00:00,132.42,132.445,131.12,131.65,28349859
2017-02-10 00:00:00+00:00,132.12,132.94,132.05,132.46,20065458
2017-02-13 00:00:00+00:00,133.29,133.82,132.75,133.08,23035421
2017-02-14 00:00:00+00:00,135.02,135.09,133.25,133.47,33226223
2017-02-15 00:00:00+00:00,135.51,136.27,134.62,135.52,35623100
2017-02-16 00:00:00+00:00,135.345,135.9,134.8398,135.67,22584555
2017-02-17 00:00:00+00:00,135.72,135.83,135.1,135.1,22198197
2017-02-21 00:00:00+00:00,136.7,136.75,135.98,136.23,24507156
2017-02-22 00:00:00+00:00,137.11,137.12,136.11,136.43,20836932
2017-02-23 00:00:00+00:00,136.53,137.48,136.3,137.38,20788186
2017-02-24 00:00:00+00:00,136.66,136.66,135.28,135.91,21776585
2017-02-27 00:00:00+00:00,136.93,137.435,136.28,137.14,20257426
2017-02-28 00:00:00+00:00,136.99,137.435,136.7,137.08,23482860
2017-03-01 00:00:00+00:00,139.79,140.15,137.595,137.89,36414585
2017-03-02 00:00:00+00:00,138.96,140.2786,138.76,140,26210984
2017-03-03 00:00:00+00:00,139.78,139.83,138.59,138.78,21571121
2017-03-06 00:00:00+00:00,139.34,139.77,138.5959,139.365,21750044
2017-03-07 00:00:00+00:00,139.52,139.98,138.79,139.06,17446297
2017-03-08 00:00:00+00:00,139,139.8,138.82,138.95,18707236
2017-03-09 00:00:00+00:00,138.68,138.79,137.05,138.74,22155904
2017-03-10 00:00:00+00:00,139.14,139.3571,138.64,139.25,19612801
2017-03-13 00:00:00+00:00,139.2,139.43,138.82,138.85,17421717
2017-03-14 00:00:00+00:00,138.99,139.65,138.84,139.3,15309065
2017-03-15 00:00:00+00:00,140.46,140.7501,139.025,139.41,25691774
2017-03-16 00:00:00+00:00,140.69,141.02,140.26,140.72,19231998
2017-03-17 00:00:00+00:00,139.99,141,139.89,141,43884952
2017-03-20 00:00:00+00:00,141.46,141.5,140.23,140.4,21542038
2017-03-21 00:00:00+00:00,139.84,142.8,139.73,142.11,39529912
2017-03-22 00:00:00+00:00,141.42,141.6,139.76,139.845,25860165
2017-03-23 00:00:00+00:00,140.92,141.5844,140.61,141.26,20346301
2017-03-24 00:00:00+00:00,140.64,141.74,140.35,141.5,22395563
2017-03-27 00:00:00+00:00,140.88,141.22,138.62,139.39,23575094
2017-03-28 00:00:00+00:00,143.8,144.04,140.62,140.91,33374805
2017-03-29 00:00:00+00:00,144.12,144.49,143.19,143.68,29189955
2017-03-30 00:00:00+00:00,143.93,144.5,143.5,144.19,21207252
2017-03-31 00:00:00+00:00,143.66,144.27,143.01,143.72,19661651
2017-04-03 00:00:00+00:00,143.7,144.12,143.05,143.71,19985714
2017-04-04 00:00:00+00:00,144.77,144.89,143.17,143.25,19891354
2017-04-05 00:00:00+00:00,144.02,145.46,143.81,144.22,27717854
2017-04-06 00:00:00+00:00,143.66,144.52,143.45,144.29,21149034
2017-04-07 00:00:00+00:00,143.34,144.18,143.27,143.73,16658543
2017-04-10 00:00:00+00:00,143.17,143.8792,142.9,143.6,18933397
2017-04-11 00:00:00+00:00,141.63,143.35,140.06,142.94,30379376
2017-04-12 00:00:00+00:00,141.8,142.15,141.01,141.6,20350000
2017-04-13 00:00:00+00:00,141.05,142.38,141.05,141.91,17822880
2017-04-17 00:00:00+00:00,141.83,141.88,140.87,141.48,16582094
2017-04-18 00:00:00+00:00,141.2,142.04,141.11,141.41,14697544
2017-04-19 00:00:00+00:00,140.68,142,140.45,141.88,17328375
2017-04-20 00:00:00+00:00,142.44,142.92,141.16,141.22,23319562
2017-04-21 00:00:00+00:00,142.27,142.68,141.85,142.44,17320928
2017-04-24 00:00:00+00:00,143.64,143.95,143.18,143.5,17116599
2017-04-25 00:00:00+00:00,144.53,144.9,143.87,143.91,18216472
2017-04-26 00:00:00+00:00,143.68,144.6,143.3762,144.47,19614287
2017-04-27 00:00:00+00:00,143.79,144.16,143.31,143.9225,13948980
2017-04-28 00:00:00+00:00,143.65,144.3,143.27,144.09,20247187
2017-05-01 00:00:00+00:00,146.58,147.2,144.96,145.1,32818760
2017-05-02 00:00:00+00:00,147.51,148.09,146.84,147.54,39752670
2017-05-03 00:00:00+00:00,147.06,147.49,144.27,145.59,45142806
2017-05-04 00:00:00+00:00,146.53,147.14,145.81,146.52,23275690
2017-05-05 00:00:00+00:00,148.96,148.98,146.76,146.76,26787359
2017-05-08 00:00:00+00:00,153.01,153.7,149.03,149.03,48339210
2017-05-09 00:00:00+00:00,153.99,154.88,153.45,153.87,35942435
2017-05-10 00:00:00+00:00,153.26,153.94,152.11,153.63,25670456
2017-05-11 00:00:00+00:00,153.95,154.07,152.31,152.45,25596687
2017-05-12 00:00:00+00:00,156.1,156.42,154.67,154.7,32221756
2017-05-15 00:00:00+00:00,155.7,156.65,155.05,156.01,25700983
2017-05-16 00:00:00+00:00,155.47,156.06,154.72,155.94,19904679
2017-05-17 00:00:00+00:00,150.25,154.57,149.71,153.6,49482818
2017-05-18 00:00:00+00:00,152.54,153.34,151.13,151.27,33159664
2017-05-19 00:00:00+00:00,153.06,153.98,152.63,153.38,26733798
2017-05-22 00:00:00+00:00,153.99,154.58,152.91,154,22340069
2017-05-23 00:00:00+00:00,153.8,154.9,153.31,154.9,19430358
2017-05-24 00:00:00+00:00,153.34,154.17,152.67,153.84,19118319
2017-05-25 00:00:00+00:00,153.87,154.35,153.03,153.73,19044463
2017-05-26 00:00:00+00:00,153.61,154.24,153.31,154,21632202
2017-05-30 00:00:00+00:00,153.67,154.43,153.33,153.42,20034934
2017-05-31 00:00:00+00:00,152.76,154.17,152.38,153.97,23162873
2017-06-01 00:00:00+00:00,153.18,153.33,152.22,153.17,16180143
2017-06-02 00:00:00+00:00,155.45,155.45,152.89,153.58,27285861
2017-06-05 00:00:00+00:00,153.93,154.45,153.46,154.34,24803858
2017-06-06 00:00:00+00:00,154.45,155.81,153.78,153.9,26249630
2017-06-07 00:00:00+00:00,155.37,155.98,154.48,155.02,20678772
2017-06-08 00:00:00+00:00,154.99,155.54,154.4,155.25,20771367
2017-06-09 00:00:00+00:00,148.98,155.19,146.02,155.19,64882700
2017-06-12 00:00:00+00:00,145.42,146.09,142.51,145.74,71563614
2017-06-13 00:00:00+00:00,146.59,147.45,145.15,147.16,33749154
2017-06-14 00:00:00+00:00,145.16,147.5,143.84,147.5,31224203
2017-06-15 00:00:00+00:00,144.29,144.4798,142.21,143.32,31348832
2017-06-16 00:00:00+00:00,142.27,144.5,142.2,143.78,49180748
2017-06-19 00:00:00+00:00,146.34,146.74,143.66,143.66,31449132
2017-06-20 00:00:00+00:00,145.01,146.87,144.94,146.87,24572170
2017-06-21 00:00:00+00:00,145.87,146.0693,144.61,145.52,21064679
2017-06-22 00:00:00+00:00,145.63,146.7,145.1199,145.77,18673365
2017-06-23 00:00:00+00:00,146.28,147.16,145.11,145.13,25997976
2017-06-26 00:00:00+00:00,145.82,148.28,145.38,147.17,25524661
2017-06-27 00:00:00+00:00,143.73,146.16,143.62,145.01,24423643
2017-06-28 00:00:00+00:00,145.83,146.11,143.1601,144.49,21915939
2017-06-29 00:00:00+00:00,143.68,145.13,142.28,144.71,31116980
2017-06-30 00:00:00+00:00,144.02,144.96,143.78,144.45,22328979
2017-07-03 00:00:00+00:00,143.5,145.3,143.1,144.88,14258300
2017-07-05 00:00:00+00:00,144.09,144.79,142.7237,143.69,20758795
2017-07-06 00:00:00+00:00,142.73,143.5,142.41,143.02,23374374
2017-07-07 00:00:00+00:00,144.18,144.75,142.9,142.9,18505351
2017-07-10 00:00:00+00:00,145.06,145.95,143.37,144.11,21030466
2017-07-11 00:00:00+00:00,145.53,145.85,144.38,144.73,18311156
2017-07-12 00:00:00+00:00,145.74,146.18,144.82,145.87,23617964
2017-07-13 00:00:00+00:00,147.77,148.49,145.44,145.5,24922788
2017-07-14 00:00:00+00:00,149.04,149.33,147.33,147.97,19961788
2017-07-17 00:00:00+00:00,149.56,150.9,148.57,148.82,23243713
2017-07-18 00:00:00+00:00,150.08,150.13,148.67,149.2,17713795
2017-07-19 00:00:00+00:00,151.02,151.42,149.95,150.48,20615419
2017-07-20 00:00:00+00:00,150.34,151.74,150.19,151.5,17053326
2017-07-21 00:00:00+00:00,150.27,150.44,148.88,149.99,24671002
2017-07-24 00:00:00+00:00,152.09,152.44,149.9,150.58,21122730
2017-07-25 00:00:00+00:00,152.74,153.84,151.8,151.8,18612649
2017-07-26 00:00:00+00:00,153.46,153.93,153.06,153.35,15172136
2017-07-27 00:00:00+00:00,150.56,153.99,147.3,153.75,32175875
2017-07-28 00:00:00+00:00,149.5,150.23,149.19,149.89,16832947
2017-07-31 00:00:00+00:00,148.73,150.33,148.13,149.9,19422655
2017-08-01 00:00:00+00:00,150.05,150.22,148.41,149.1,24725526
2017-08-02 00:00:00+00:00,157.14,159.75,156.16,159.28,69222793
2017-08-03 00:00:00+00:00,155.57,157.21,155.02,157.05,26000738
2017-08-04 00:00:00+00:00,156.39,157.4,155.69,156.07,20349532
2017-08-07 00:00:00+00:00,158.81,158.92,156.6701,157.06,21870321
2017-08-08 00:00:00+00:00,160.08,161.83,158.27,158.6,35775675
2017-08-09 00:00:00+00:00,161.06,161.27,159.11,159.26,25640394
2017-08-10 00:00:00+00:00,155.32,160,154.63,159.9,39081017
2017-08-11 00:00:00+00:00,157.48,158.5728,156.07,156.6,25943187
2017-08-14 00:00:00+00:00,159.85,160.21,158.75,159.32,21754810
2017-08-15 00:00:00+00:00,161.6,162.195,160.14,160.66,27936774
2017-08-16 00:00:00+00:00,160.95,162.51,160.15,161.94,27321761
2017-08-17 00:00:00+00:00,157.86,160.71,157.84,160.52,26925694
2017-08-18 00:00:00+00:00,157.5,159.5,156.72,157.86,27012525
2017-08-21 00:00:00+00:00,157.21,157.89,155.1101,157.5,26145653
2017-08-22 00:00:00+00:00,159.78,160,158.02,158.23,21297812
2017-08-23 00:00:00+00:00,159.98,160.47,158.88,159.07,19198189
2017-08-24 00:00:00+00:00,159.27,160.74,158.55,160.43,19029621
2017-08-25 00:00:00+00:00,159.86,160.56,159.27,159.65,25015218
2017-08-28 00:00:00+00:00,161.47,162,159.93,160.14,25279674
2017-08-29 00:00:00+00:00,162.91,163.12,160,160.1,29307862
2017-08-30 00:00:00+00:00,163.35,163.89,162.61,163.8,26973946
2017-08-31 00:00:00+00:00,164,164.52,163.48,163.64,26412439
2017-09-01 00:00:00+00:00,164.05,164.94,163.63,164.8,16508568
2017-09-05 00:00:00+00:00,162.08,164.25,160.56,163.75,29317054
2017-09-06 00:00:00+00:00,161.91,162.99,160.52,162.71,21179047
2017-09-07 00:00:00+00:00,161.26,162.24,160.36,162.09,21722995
2017-09-08 00:00:00+00:00,158.63,161.15,158.53,160.86,28183159
2017-09-11 00:00:00+00:00,161.5,162.05,159.89,160.5,31028926
2017-09-12 00:00:00+00:00,160.86,163.96,158.77,162.61,71139119
2017-09-13 00:00:00+00:00,159.65,159.96,157.91,159.87,44393752
2017-09-14 00:00:00+00:00,158.28,159.4,158.09,158.99,23073646
2017-09-15 00:00:00+00:00,159.88,160.97,158,158.47,48203642
2017-09-18 00:00:00+00:00,158.67,160.5,157.995,160.11,27939718
2017-09-19 00:00:00+00:00,158.73,159.77,158.44,159.51,20347352
2017-09-20 00:00:00+00:00,156.07,158.26,153.83,157.9,51693239
2017-09-21 00:00:00+00:00,153.39,155.8,152.75,155.8,36643382
2017-09-22 00:00:00+00:00,151.89,152.27,150.56,152.02,46114424
2017-09-25 00:00:00+00:00,150.55,151.83,149.16,149.99,43922334
2017-09-26 00:00:00+00:00,153.14,153.92,151.69,151.78,35470985
2017-09-27 00:00:00+00:00,154.23,154.7189,153.54,153.8,24959552
2017-09-28 00:00:00+00:00,153.28,154.28,152.7,153.89,21896592
2017-09-29 00:00:00+00:00,154.12,154.13,152,153.21,25856530
2017-10-02 00:00:00+00:00,153.81,154.45,152.72,154.26,18524860
2017-10-03 00:00:00+00:00,154.48,155.09,153.91,154.01,16146388
2017-10-04 00:00:00+00:00,153.48,153.86,152.46,153.63,19844177
2017-10-05 00:00:00+00:00,155.39,155.44,154.05,154.18,21032800
2017-10-06 00:00:00+00:00,155.3,155.49,154.56,154.97,16423749
2017-10-09 00:00:00+00:00,155.84,156.73,155.485,155.81,16200129
2017-10-10 00:00:00+00:00,155.9,158,155.1,156.055,15456331
2017-10-11 00:00:00+00:00,156.55,156.98,155.75,155.97,16607693
2017-10-12 00:00:00+00:00,156,157.37,155.7299,156.35,16045720
2017-10-13 00:00:00+00:00,156.99,157.28,156.41,156.73,16287608
2017-10-16 00:00:00+00:00,159.88,160,157.65,157.9,23894630
2017-10-17 00:00:00+00:00,160.47,160.87,159.23,159.78,18816438
2017-10-18 00:00:00+00:00,159.76,160.71,159.6,160.42,16158659
2017-10-19 00:00:00+00:00,155.98,157.08,155.02,156.75,42111326
2017-10-20 00:00:00+00:00,156.25,157.75,155.96,156.61,23612246
2017-10-23 00:00:00+00:00,156.17,157.69,155.5,156.89,21654461
2017-10-24 00:00:00+00:00,157.1,157.42,156.2,156.29,17137731
2017-10-25 00:00:00+00:00,156.41,157.55,155.27,156.91,20126554
2017-10-26 00:00:00+00:00,157.41,157.8295,156.78,157.23,16751691
2017-10-27 00:00:00+00:00,163.05,163.6,158.7,159.29,43904150
2017-10-30 00:00:00+00:00,166.72,168.07,163.72,163.89,43923292
2017-10-31 00:00:00+00:00,169.04,169.6499,166.94,167.9,35474672
2017-11-01 00:00:00+00:00,166.89,169.94,165.61,169.87,33100847
2017-11-02 00:00:00+00:00,168.11,168.5,165.28,167.64,32710040
2017-11-03 00:00:00+00:00,172.5,174.26,171.12,174,58683826
2017-11-06 00:00:00+00:00,174.25,174.99,171.72,172.365,34242566
2017-11-07 00:00:00+00:00,174.81,175.25,173.6,173.91,23910914
2017-11-08 00:00:00+00:00,176.24,176.24,174.33,174.66,24409527
2017-11-09 00:00:00+00:00,175.88,176.095,173.14,175.11,28636531
2017-11-10 00:00:00+00:00,174.67,175.38,174.27,175.11,25061183
2017-11-13 00:00:00+00:00,173.97,174.5,173.4,173.5,16828025
2017-11-14 00:00:00+00:00,171.34,173.48,171.18,173.04,23588451
2017-11-15 00:00:00+00:00,169.08,170.3197,168.38,169.97,28702351
2017-11-16 00:00:00+00:00,171.1,171.87,170.3,171.18,23497326
2017-11-17 00:00:00+00:00,170.15,171.39,169.64,171.04,21665811
2017-11-20 00:00:00+00:00,169.98,170.56,169.56,170.29,15974387
2017-11-21 00:00:00+00:00,173.14,173.7,170.78,170.78,24875471
2017-11-22 00:00:00+00:00,174.96,175,173.05,173.36,24997274
